ID do Usuário,Data da Atividade,Tipo de Atividade,Duração (minutos),Distância (km),Calorias Queimadas,Condições Climáticas,Satisfação (1 a 5)
17,2023-03-09,Musculação,69,0.0,828,Ventoso,4
11,2023-03-19,Natação,44,0.0,396,Ventoso,2
17,2023-04-03,Corrida,109,16.15,654,Ensolarado,1
18,2023-04-19,Corrida,32,5.65,160,Ensolarado,3
30,2023-02-09,Ciclismo,113,12.01,452,Nublado,2
29,2023-04-11,Natação,54,0.0,648,Chuvoso,4
7,2023-02-20,Corrida,91,15.81,364,Ventoso,1
14,2023-01-20,Ciclismo,23,3.63,138,Chuvoso,3
29,2023-02-07,Caminhada,58,8.84,638,Chuvoso,3
17,2023-04-22,Natação,58,0.0,696,Chuvoso,4
22,2023-02-12,Caminhada,111,14.21,444,Nublado,4
25,2023-02-08,Caminhada,69,12.0,414,Nublado,4
7,2023-01-22,Musculação,90,0.0,630,Ensolarado,3
17,2023-04-18,Musculação,40,0.0,240,Ventoso,1
16,2023-04-30,Ciclismo,70,13.78,350,Ensolarado,5
2,2023-03-31,Corrida,116,20.26,580,Nublado,2
19,2023-01-27,Natação,53,0.0,265,Ensolarado,4
16,2023-01-17,Natação,66,0.0,792,Nublado,5
8,2023-04-08,Musculação,66,0.0,726,Chuvoso,1
5,2023-02-23,Corrida,110,20.94,660,Nublado,3
9,2023-04-12,Natação,40,0.0,440,Chuvoso,5
4,2023-04-07,Corrida,65,6.57,455,Chuvoso,4
29,2023-02-01,Natação,89,0.0,890,Ensolarado,3
3,2023-03-03,Musculação,61,0.0,488,Nublado,4
28,2023-04-02,Corrida,59,7.86,295,Chuvoso,4
1,2023-04-12,Musculação,70,0.0,420,Nublado,5
19,2023-02-13,Caminhada,103,11.0,1030,Chuvoso,4
10,2023-01-04,Caminhada,18,3.26,198,Ensolarado,2
26,2023-04-15,Natação,51,0.0,408,Nublado,4
26,2023-02-26,Corrida,92,12.19,552,Ventoso,1
10,2023-04-19,Ciclismo,88,15.9,528,Ensolarado,4
28,2023-04-07,Musculação,85,0.0,935,Nublado,4
27,2023-02-13,Ciclismo,103,19.91,927,Nublado,1
3,2023-02-01,Corrida,40,5.91,280,Ensolarado,4
11,2023-02-03,Natação,67,0.0,536,Ventoso,5
24,2023-01-05,Natação,85,0.0,935,Ventoso,2
29,2023-04-07,Caminhada,16,2.43,160,Chuvoso,2
19,2023-02-14,Natação,81,0.0,486,Nublado,3
7,2023-04-14,Corrida,60,10.42,360,Chuvoso,3
23,2023-03-21,Ciclismo,66,6.78,330,Nublado,4
14,2023-01-11,Corrida,101,15.85,1212,Ensolarado,2
11,2023-04-06,Caminhada,86,14.76,430,Nublado,2
25,2023-03-19,Musculação,68,0.0,272,Ventoso,3
7,2023-03-10,Corrida,78,8.37,312,Nublado,2
16,2023-04-07,Ciclismo,81,10.46,405,Nublado,3
28,2023-03-11,Corrida,94,12.54,752,Nublado,5
10,2023-01-02,Musculação,56,0.0,504,Ensolarado,3
9,2023-04-16,Natação,82,0.0,410,Chuvoso,5
5,2023-02-15,Corrida,107,10.86,1070,Ensolarado,4
8,2023-04-16,Caminhada,87,12.75,348,Nublado,5
15,2023-03-10,Corrida,97,17.23,388,Ensolarado,2
13,2023-02-19,Musculação,41,0.0,287,Ensolarado,1
28,2023-01-06,Caminhada,66,11.99,396,Ventoso,1
22,2023-02-10,Caminhada,81,9.73,972,Chuvoso,5
8,2023-03-28,Corrida,68,10.15,272,Nublado,3
15,2023-04-04,Ciclismo,87,10.42,348,Nublado,1
10,2023-04-07,Natação,51,0.0,408,Nublado,2
19,2023-04-03,Caminhada,50,5.28,500,Ensolarado,5
26,2023-04-20,Caminhada,35,6.27,245,Ventoso,4
5,2023-03-13,Caminhada,94,15.87,846,Ensolarado,5
17,2023-01-30,Ciclismo,80,11.2,560,Ensolarado,5
4,2023-01-20,Ciclismo,53,5.45,265,Nublado,5
21,2023-03-09,Musculação,80,0.0,480,Ventoso,3
1,2023-04-08,Natação,38,0.0,152,Nublado,4
22,2023-03-20,Natação,79,0.0,790,Ensolarado,2
19,2023-02-04,Ciclismo,58,9.66,464,Ventoso,3
27,2023-02-07,Corrida,48,8.15,432,Chuvoso,2
30,2023-02-13,Ciclismo,45,8.91,315,Nublado,4
4,2023-03-10,Natação,72,0.0,432,Chuvoso,4
1,2023-04-23,Musculação,72,0.0,288,Ventoso,1
9,2023-04-13,Ciclismo,80,10.4,400,Ensolarado,5
14,2023-03-28,Musculação,52,0.0,312,Nublado,1
10,2023-04-04,Natação,41,0.0,451,Chuvoso,2
30,2023-04-19,Musculação,67,0.0,469,Ensolarado,4
26,2023-01-25,Natação,57,0.0,456,Chuvoso,1
26,2023-01-18,Caminhada,119,19.37,1428,Nublado,1
30,2023-04-09,Caminhada,66,11.67,594,Chuvoso,4
5,2023-02-06,Corrida,67,11.32,335,Ventoso,5
6,2023-01-09,Corrida,65,8.0,325,Ventoso,5
10,2023-03-11,Corrida,87,9.13,870,Chuvoso,2
29,2023-04-10,Ciclismo,35,5.79,175,Ensolarado,5
20,2023-01-19,Natação,52,0.0,572,Nublado,4
25,2023-01-20,Musculação,68,0.0,408,Chuvoso,2
25,2023-03-26,Corrida,57,6.55,684,Chuvoso,5
29,2023-02-01,Corrida,109,19.02,1308,Ensolarado,4
17,2023-03-20,Caminhada,51,6.81,255,Nublado,1
21,2023-04-29,Caminhada,48,7.26,432,Nublado,5
29,2023-02-13,Natação,76,0.0,380,Ventoso,2
2,2023-03-27,Corrida,71,13.73,568,Chuvoso,3
15,2023-01-03,Natação,76,0.0,684,Nublado,3
24,2023-02-16,Natação,88,0.0,880,Nublado,1
13,2023-03-22,Musculação,64,0.0,512,Ventoso,5
1,2023-03-11,Corrida,55,5.63,330,Ensolarado,2
2,2023-03-26,Musculação,48,0.0,336,Chuvoso,2
19,2023-01-11,Ciclismo,100,14.33,800,Ensolarado,1
15,2023-02-05,Caminhada,42,4.87,462,Ensolarado,2
28,2023-01-01,Ciclismo,88,17.52,352,Ensolarado,3
25,2023-01-07,Ciclismo,43,6.43,344,Chuvoso,5
11,2023-03-25,Caminhada,93,14.0,372,Nublado,2
24,2023-01-28,Ciclismo,27,3.08,108,Ensolarado,5
27,2023-04-03,Musculação,57,0.0,627,Ventoso,4
1,2023-04-05,Musculação,78,0.0,936,Chuvoso,5
7,2023-01-17,Musculação,49,0.0,588,Chuvoso,4
20,2023-03-08,Corrida,73,11.47,511,Ventoso,3
18,2023-03-26,Natação,77,0.0,385,Chuvoso,5
23,2023-02-02,Musculação,47,0.0,517,Ventoso,1
30,2023-03-17,Natação,50,0.0,250,Ventoso,3
24,2023-01-01,Corrida,106,14.09,530,Nublado,5
22,2023-03-27,Corrida,17,1.73,187,Ensolarado,5
22,2023-04-27,Corrida,78,13.58,624,Chuvoso,3
7,2023-04-06,Caminhada,92,13.31,1012,Chuvoso,3
1,2023-04-08,Musculação,79,0.0,632,Ensolarado,3
23,2023-01-12,Ciclismo,64,9.32,576,Chuvoso,5
30,2023-03-29,Ciclismo,105,12.42,1155,Ventoso,3
16,2023-01-13,Corrida,102,20.37,1224,Ensolarado,3
12,2023-04-21,Natação,53,0.0,212,Ventoso,3
6,2023-02-06,Caminhada,20,3.08,160,Chuvoso,3
25,2023-03-21,Natação,34,0.0,306,Ensolarado,4
27,2023-03-21,Ciclismo,60,11.39,480,Chuvoso,4
1,2023-02-27,Ciclismo,46,6.2,322,Ensolarado,1
13,2023-02-26,Caminhada,97,18.09,388,Chuvoso,1
22,2023-01-02,Caminhada,47,5.7,282,Ventoso,1
23,2023-04-09,Caminhada,86,9.08,430,Nublado,1
1,2023-02-02,Caminhada,82,13.62,656,Ensolarado,3
16,2023-03-16,Natação,46,0.0,414,Nublado,1
24,2023-03-08,Ciclismo,71,10.82,284,Ventoso,3
2,2023-03-09,Ciclismo,106,18.43,1272,Nublado,1
27,2023-04-04,Musculação,50,0.0,300,Nublado,5
16,2023-03-11,Caminhada,70,8.26,560,Nublado,1
12,2023-03-28,Natação,84,0.0,756,Chuvoso,2
13,2023-01-01,Corrida,113,18.99,565,Nublado,5
11,2023-04-25,Musculação,40,0.0,160,Ensolarado,5
30,2023-01-21,Musculação,39,0.0,195,Nublado,2
18,2023-01-24,Caminhada,64,6.52,512,Chuvoso,5
25,2023-01-03,Ciclismo,90,17.27,810,Chuvoso,3
3,2023-03-15,Natação,53,0.0,265,Ventoso,2
12,2023-03-15,Natação,81,0.0,486,Nublado,5
6,2023-03-18,Ciclismo,120,18.07,600,Chuvoso,5
19,2023-03-13,Musculação,36,0.0,216,Chuvoso,3
15,2023-02-03,Caminhada,38,5.3,342,Ensolarado,3
5,2023-02-03,Ciclismo,58,8.4,290,Chuvoso,3
9,2023-04-22,Natação,82,0.0,492,Ventoso,2
7,2023-01-21,Musculação,59,0.0,590,Nublado,1
12,2023-01-18,Corrida,71,10.01,355,Ensolarado,4
10,2023-03-21,Ciclismo,70,7.02,490,Ventoso,5
16,2023-04-18,Caminhada,91,12.97,910,Ventoso,1
10,2023-01-23,Ciclismo,56,6.28,616,Nublado,5
28,2023-02-19,Ciclismo,106,11.93,424,Ventoso,3
16,2023-04-21,Natação,62,0.0,434,Chuvoso,5
27,2023-01-04,Caminhada,104,11.83,728,Chuvoso,1
28,2023-02-06,Musculação,57,0.0,399,Ensolarado,2
28,2023-04-12,Musculação,54,0.0,324,Chuvoso,5
26,2023-03-12,Ciclismo,113,12.72,1130,Ventoso,3
29,2023-04-22,Caminhada,93,15.98,558,Ensolarado,5
13,2023-03-26,Caminhada,59,7.73,354,Chuvoso,4
9,2023-02-20,Musculação,45,0.0,495,Nublado,2
16,2023-04-08,Caminhada,19,3.3,190,Nublado,5
10,2023-03-30,Caminhada,28,3.67,168,Nublado,2
10,2023-01-17,Ciclismo,59,7.13,354,Ensolarado,1
5,2023-04-30,Natação,66,0.0,528,Chuvoso,2
2,2023-02-05,Musculação,90,0.0,810,Ensolarado,4
9,2023-02-12,Musculação,65,0.0,780,Chuvoso,1
18,2023-03-13,Corrida,18,2.41,180,Ventoso,3
29,2023-03-27,Musculação,81,0.0,567,Ensolarado,4
14,2023-03-27,Corrida,90,17.88,720,Chuvoso,2
2,2023-01-02,Ciclismo,64,11.67,256,Chuvoso,3
17,2023-03-17,Musculação,55,0.0,660,Ensolarado,1
20,2023-03-12,Ciclismo,42,5.56,504,Ventoso,2
2,2023-04-23,Corrida,19,3.11,133,Ventoso,5
23,2023-03-24,Corrida,67,8.09,335,Ensolarado,2
9,2023-01-31,Ciclismo,42,8.03,420,Ventoso,2
28,2023-01-27,Corrida,81,10.37,567,Ensolarado,5
12,2023-04-19,Natação,46,0.0,552,Nublado,4
19,2023-01-28,Musculação,33,0.0,165,Chuvoso,4
21,2023-01-13,Corrida,27,3.59,135,Chuvoso,1
8,2023-04-22,Natação,80,0.0,400,Ensolarado,4
16,2023-01-20,Natação,44,0.0,264,Nublado,2
2,2023-04-02,Musculação,33,0.0,363,Ventoso,5
18,2023-01-31,Caminhada,46,5.6,230,Chuvoso,2
23,2023-02-07,Corrida,72,10.45,792,Chuvoso,4
7,2023-04-14,Caminhada,100,11.6,700,Ventoso,3
14,2023-02-03,Caminhada,36,4.07,432,Ventoso,1
26,2023-01-31,Musculação,87,0.0,783,Chuvoso,1
10,2023-02-27,Ciclismo,65,7.96,585,Ensolarado,3
27,2023-01-05,Caminhada,108,18.92,1296,Ensolarado,1
2,2023-02-22,Musculação,49,0.0,539,Chuvoso,1
29,2023-03-13,Caminhada,28,3.98,112,Chuvoso,1
2,2023-02-14,Corrida,94,15.89,376,Ensolarado,5
25,2023-03-11,Corrida,42,6.69,420,Chuvoso,1
4,2023-01-24,Corrida,34,5.29,238,Ventoso,5
30,2023-02-03,Caminhada,41,4.31,492,Ventoso,1
28,2023-01-30,Ciclismo,65,10.99,715,Ensolarado,2
8,2023-04-22,Corrida,34,4.88,374,Ventoso,3
20,2023-04-14,Ciclismo,85,8.81,850,Nublado,4
24,2023-03-15,Ciclismo,21,3.94,210,Ventoso,4
20,2023-04-06,Caminhada,57,10.1,684,Nublado,1
10,2023-04-21,Musculação,62,0.0,434,Chuvoso,3
8,2023-04-21,Musculação,57,0.0,456,Chuvoso,4
11,2023-04-06,Natação,83,0.0,581,Ensolarado,3
10,2023-01-25,Corrida,46,6.48,552,Nublado,3
7,2023-02-23,Caminhada,46,5.86,414,Ventoso,1
19,2023-03-02,Caminhada,101,11.08,606,Ensolarado,5
26,2023-02-04,Natação,30,0.0,300,Ventoso,2
1,2023-03-19,Ciclismo,115,12.19,1150,Chuvoso,4
26,2023-04-03,Caminhada,20,2.53,220,Ensolarado,1
2,2023-01-20,Musculação,65,0.0,455,Nublado,3
14,2023-01-18,Musculação,48,0.0,528,Nublado,1
9,2023-01-19,Musculação,42,0.0,294,Nublado,1
29,2023-04-02,Corrida,71,9.06,852,Ensolarado,4
15,2023-04-14,Musculação,79,0.0,474,Ensolarado,2
21,2023-04-21,Corrida,81,11.34,405,Chuvoso,1
22,2023-04-23,Caminhada,107,16.15,856,Ventoso,1
14,2023-04-21,Caminhada,77,8.98,539,Ensolarado,5
17,2023-01-13,Musculação,43,0.0,516,Ventoso,3
9,2023-01-30,Musculação,33,0.0,297,Chuvoso,1
29,2023-04-01,Musculação,67,0.0,402,Ensolarado,4
25,2023-01-03,Caminhada,60,7.5,360,Ensolarado,5
6,2023-04-20,Ciclismo,70,12.25,490,Chuvoso,5
18,2023-03-16,Corrida,21,2.58,189,Chuvoso,4
26,2023-04-03,Musculação,48,0.0,384,Chuvoso,3
5,2023-01-09,Caminhada,83,9.24,415,Nublado,2
11,2023-02-23,Ciclismo,83,10.38,747,Chuvoso,3
17,2023-04-22,Corrida,81,14.61,405,Ventoso,1
19,2023-04-16,Caminhada,73,13.07,365,Ventoso,2
13,2023-04-05,Ciclismo,67,12.51,268,Chuvoso,4
9,2023-02-06,Ciclismo,25,4.93,275,Chuvoso,5
7,2023-03-13,Corrida,43,6.21,516,Ventoso,2
18,2023-03-11,Corrida,107,12.81,856,Nublado,3
2,2023-03-07,Natação,74,0.0,592,Ventoso,2
2,2023-01-25,Musculação,49,0.0,343,Ventoso,3
1,2023-01-06,Caminhada,70,10.85,280,Nublado,1
12,2023-02-23,Ciclismo,112,14.21,1120,Chuvoso,5
5,2023-04-03,Corrida,56,6.8,224,Ventoso,4
9,2023-02-12,Ciclismo,79,13.55,553,Ensolarado,4
26,2023-02-01,Ciclismo,50,5.8,300,Ventoso,2
2,2023-01-11,Ciclismo,65,9.08,260,Nublado,5
10,2023-04-01,Natação,71,0.0,284,Nublado,3
16,2023-02-18,Corrida,93,15.57,837,Ensolarado,4
12,2023-01-29,Musculação,67,0.0,268,Ensolarado,3
22,2023-03-01,Ciclismo,54,6.96,270,Ensolarado,1
28,2023-03-27,Musculação,57,0.0,399,Ventoso,2
16,2023-04-16,Musculação,73,0.0,730,Ventoso,2
5,2023-01-01,Musculação,59,0.0,295,Ventoso,3
24,2023-01-23,Corrida,87,15.38,783,Ventoso,5
7,2023-04-02,Caminhada,101,18.13,404,Nublado,3
10,2023-03-10,Natação,84,0.0,840,Ensolarado,4
3,2023-03-02,Natação,76,0.0,836,Chuvoso,4
20,2023-01-09,Natação,43,0.0,430,Ventoso,3
15,2023-03-24,Ciclismo,114,19.26,1026,Ensolarado,3
21,2023-03-14,Ciclismo,90,10.22,1080,Chuvoso,1
6,2023-04-04,Corrida,86,13.63,1032,Ventoso,5
16,2023-02-05,Ciclismo,15,2.74,150,Chuvoso,3
14,2023-01-07,Corrida,20,2.5,100,Ensolarado,4
16,2023-03-18,Ciclismo,29,3.68,116,Nublado,4
20,2023-01-07,Corrida,17,2.13,102,Ventoso,2
29,2023-04-15,Ciclismo,45,7.38,540,Ensolarado,1
26,2023-02-27,Caminhada,57,6.56,285,Ensolarado,5
2,2023-04-25,Corrida,96,11.79,960,Chuvoso,1
16,2023-02-03,Corrida,86,9.89,774,Chuvoso,5
28,2023-03-25,Ciclismo,83,13.93,581,Chuvoso,5
8,2023-01-21,Ciclismo,60,6.4,480,Ventoso,4
17,2023-02-02,Musculação,39,0.0,195,Chuvoso,4
4,2023-04-15,Ciclismo,119,12.49,1428,Ensolarado,5
9,2023-04-30,Musculação,76,0.0,684,Nublado,1
2,2023-04-30,Corrida,17,2.1,153,Ensolarado,1
10,2023-02-02,Caminhada,22,4.34,110,Ventoso,2
9,2023-02-04,Musculação,68,0.0,340,Nublado,5
4,2023-02-17,Natação,88,0.0,704,Chuvoso,1
3,2023-02-22,Natação,90,0.0,810,Chuvoso,1
5,2023-03-04,Natação,44,0.0,308,Ensolarado,4
12,2023-03-10,Corrida,35,4.12,245,Ensolarado,3
23,2023-03-06,Caminhada,22,3.58,154,Ventoso,5
19,2023-01-26,Caminhada,79,8.7,869,Nublado,3
28,2023-03-19,Natação,51,0.0,204,Ventoso,1
11,2023-02-19,Caminhada,62,7.68,558,Ventoso,4
23,2023-03-13,Natação,75,0.0,525,Nublado,1
26,2023-02-18,Ciclismo,38,4.53,342,Ventoso,1
29,2023-04-19,Corrida,115,18.46,460,Chuvoso,2
6,2023-02-15,Caminhada,68,9.11,544,Chuvoso,4
24,2023-01-22,Caminhada,101,11.49,1111,Nublado,4
18,2023-03-22,Natação,50,0.0,250,Ensolarado,2
23,2023-02-15,Natação,72,0.0,504,Ensolarado,3
12,2023-03-20,Corrida,27,4.59,324,Nublado,1
15,2023-03-02,Corrida,45,4.84,315,Nublado,3
12,2023-01-01,Natação,74,0.0,592,Ensolarado,3
20,2023-01-08,Natação,40,0.0,400,Ensolarado,4
30,2023-03-12,Ciclismo,99,14.41,1188,Chuvoso,1
12,2023-01-03,Corrida,74,11.0,296,Nublado,5
2,2023-03-28,Corrida,63,6.93,378,Ventoso,5
19,2023-04-28,Natação,66,0.0,660,Ensolarado,5
2,2023-03-15,Ciclismo,36,5.74,396,Nublado,4
7,2023-01-02,Musculação,79,0.0,316,Ventoso,4
13,2023-02-04,Caminhada,58,9.37,696,Ensolarado,2
19,2023-03-28,Corrida,72,10.69,792,Chuvoso,4
8,2023-04-08,Corrida,19,3.29,171,Ventoso,4
8,2023-03-19,Musculação,31,0.0,372,Nublado,5
25,2023-02-12,Ciclismo,103,11.91,824,Nublado,4
28,2023-04-28,Musculação,88,0.0,440,Chuvoso,4
7,2023-01-09,Musculação,89,0.0,801,Ventoso,2
25,2023-04-14,Caminhada,118,18.12,590,Chuvoso,4
12,2023-04-12,Natação,87,0.0,870,Chuvoso,4
22,2023-02-03,Corrida,41,7.9,369,Nublado,1
11,2023-01-02,Caminhada,68,8.18,680,Nublado,4
11,2023-01-15,Corrida,41,6.7,205,Nublado,3
30,2023-01-11,Ciclismo,35,4.32,350,Chuvoso,3
29,2023-04-15,Ciclismo,45,7.42,495,Ensolarado,2
16,2023-03-24,Musculação,34,0.0,136,Chuvoso,4
24,2023-02-04,Ciclismo,80,15.57,480,Chuvoso,3
5,2023-01-24,Natação,55,0.0,440,Chuvoso,4
16,2023-04-19,Caminhada,37,5.9,259,Chuvoso,4
21,2023-04-15,Caminhada,77,8.17,847,Chuvoso,1
11,2023-03-05,Natação,71,0.0,781,Ensolarado,1
27,2023-04-06,Musculação,48,0.0,384,Ventoso,3
29,2023-03-25,Caminhada,29,3.91,319,Ventoso,5
2,2023-02-20,Musculação,52,0.0,208,Chuvoso,1
19,2023-03-02,Musculação,69,0.0,690,Nublado,1
10,2023-03-07,Musculação,42,0.0,504,Nublado,1
17,2023-02-21,Corrida,85,8.96,765,Chuvoso,1
15,2023-03-29,Ciclismo,80,12.71,800,Chuvoso,4
9,2023-03-20,Musculação,88,0.0,616,Chuvoso,2
8,2023-04-29,Ciclismo,77,13.39,539,Chuvoso,3
7,2023-04-28,Musculação,75,0.0,675,Nublado,1
26,2023-02-19,Ciclismo,112,13.5,784,Ventoso,2
16,2023-03-30,Natação,69,0.0,345,Ensolarado,3
7,2023-01-04,Corrida,59,6.41,649,Chuvoso,3
16,2023-02-18,Natação,44,0.0,528,Chuvoso,5
30,2023-03-19,Corrida,95,12.58,950,Chuvoso,1
18,2023-04-10,Ciclismo,94,13.87,940,Chuvoso,3
18,2023-01-20,Ciclismo,118,23.11,708,Ensolarado,3
2,2023-03-30,Ciclismo,98,14.75,882,Ventoso,5
12,2023-04-22,Corrida,104,18.11,1248,Ventoso,1
25,2023-01-26,Musculação,81,0.0,810,Ensolarado,4
22,2023-02-24,Musculação,65,0.0,780,Nublado,1
3,2023-04-21,Natação,56,0.0,672,Chuvoso,2
16,2023-03-01,Ciclismo,95,15.62,760,Ventoso,3
4,2023-04-17,Corrida,58,10.2,638,Nublado,5
9,2023-01-07,Corrida,72,8.5,792,Chuvoso,5
5,2023-01-21,Musculação,34,0.0,238,Nublado,4
2,2023-01-16,Musculação,52,0.0,468,Ventoso,3
8,2023-04-29,Corrida,67,12.0,737,Ensolarado,5
20,2023-04-02,Musculação,59,0.0,472,Ensolarado,3
18,2023-03-03,Corrida,99,18.01,1188,Chuvoso,1
20,2023-04-11,Natação,32,0.0,192,Chuvoso,2
11,2023-04-16,Caminhada,43,5.93,387,Ensolarado,3
30,2023-02-13,Musculação,86,0.0,946,Nublado,4
14,2023-03-14,Musculação,50,0.0,500,Ventoso,4
7,2023-01-21,Caminhada,21,3.73,84,Ventoso,1
6,2023-01-14,Ciclismo,81,9.82,405,Ensolarado,4
7,2023-03-09,Corrida,35,4.82,175,Ventoso,3
17,2023-04-08,Ciclismo,101,14.72,505,Ensolarado,2
17,2023-01-14,Corrida,86,16.7,430,Ensolarado,1
30,2023-01-24,Natação,89,0.0,979,Nublado,3
22,2023-02-07,Musculação,66,0.0,462,Chuvoso,3
25,2023-01-17,Caminhada,36,4.79,252,Nublado,2
24,2023-03-21,Caminhada,75,10.34,450,Ensolarado,3
4,2023-04-16,Corrida,69,7.13,483,Chuvoso,1
22,2023-01-25,Corrida,88,12.76,880,Ventoso,2
9,2023-03-30,Corrida,106,14.35,1060,Chuvoso,5
28,2023-01-03,Corrida,29,4.62,319,Ventoso,2
23,2023-04-22,Caminhada,79,7.96,553,Ensolarado,2
27,2023-04-07,Natação,80,0.0,960,Chuvoso,1
13,2023-02-16,Ciclismo,46,8.91,322,Chuvoso,1
20,2023-04-02,Corrida,21,2.29,189,Ensolarado,5
13,2023-02-04,Ciclismo,117,13.89,1287,Ventoso,2
29,2023-04-27,Musculação,35,0.0,420,Nublado,1
26,2023-02-13,Musculação,41,0.0,205,Chuvoso,4
29,2023-02-08,Ciclismo,32,6.21,224,Nublado,3
9,2023-04-11,Corrida,28,5.08,336,Ventoso,3
23,2023-01-18,Corrida,29,5.1,348,Nublado,2
5,2023-02-27,Ciclismo,78,14.61,858,Ensolarado,3
14,2023-03-11,Ciclismo,15,2.11,90,Nublado,4
30,2023-02-17,Musculação,64,0.0,448,Nublado,3
8,2023-03-21,Caminhada,119,19.5,476,Ventoso,5
22,2023-04-18,Caminhada,20,3.08,140,Chuvoso,2
1,2023-02-11,Caminhada,112,12.02,1120,Chuvoso,5
18,2023-01-23,Ciclismo,100,10.17,500,Nublado,4
10,2023-03-17,Natação,90,0.0,720,Ensolarado,5
12,2023-02-04,Corrida,16,2.55,176,Ensolarado,2
3,2023-01-08,Natação,49,0.0,245,Ensolarado,1
8,2023-04-14,Musculação,69,0.0,276,Chuvoso,3
20,2023-04-17,Musculação,59,0.0,236,Ventoso,4
10,2023-04-20,Musculação,31,0.0,217,Chuvoso,3
27,2023-02-11,Ciclismo,68,8.09,272,Ensolarado,3
29,2023-04-09,Musculação,64,0.0,448,Chuvoso,2
20,2023-01-02,Caminhada,119,23.75,833,Ensolarado,1
20,2023-01-23,Caminhada,91,10.46,637,Chuvoso,3
21,2023-02-20,Musculação,74,0.0,370,Ventoso,2
9,2023-02-03,Corrida,61,9.62,488,Nublado,3
11,2023-03-09,Natação,47,0.0,470,Ventoso,1
23,2023-01-10,Caminhada,40,7.9,240,Nublado,3
28,2023-02-17,Musculação,58,0.0,638,Ventoso,2
25,2023-03-11,Caminhada,58,6.35,406,Ventoso,3
30,2023-03-17,Corrida,17,1.75,85,Nublado,5
14,2023-03-25,Natação,62,0.0,310,Ensolarado,4
10,2023-04-03,Caminhada,74,13.92,296,Chuvoso,5
21,2023-03-12,Caminhada,62,10.05,372,Nublado,1
15,2023-03-14,Ciclismo,46,9.04,322,Ensolarado,3
4,2023-02-19,Natação,56,0.0,504,Nublado,5
13,2023-02-28,Ciclismo,68,7.88,272,Chuvoso,4
27,2023-03-26,Caminhada,29,5.79,261,Chuvoso,5
5,2023-04-04,Natação,32,0.0,224,Chuvoso,3
8,2023-01-11,Caminhada,29,5.66,319,Chuvoso,2
10,2023-03-06,Corrida,15,1.81,135,Nublado,3
26,2023-02-12,Ciclismo,54,6.45,648,Ensolarado,4
9,2023-02-07,Caminhada,49,5.31,196,Ensolarado,5
27,2023-01-17,Ciclismo,86,8.61,516,Chuvoso,2
6,2023-03-16,Caminhada,19,3.78,209,Chuvoso,5
29,2023-01-31,Natação,37,0.0,259,Nublado,2
5,2023-02-05,Musculação,60,0.0,480,Ventoso,3
7,2023-02-13,Ciclismo,32,4.68,192,Nublado,4
13,2023-02-05,Ciclismo,59,9.73,649,Nublado,4
13,2023-02-27,Caminhada,108,13.08,432,Chuvoso,5
17,2023-04-06,Corrida,99,14.67,396,Ventoso,5
20,2023-04-30,Ciclismo,18,1.83,144,Nublado,1
27,2023-01-05,Natação,51,0.0,204,Chuvoso,4
4,2023-02-18,Caminhada,109,14.5,763,Nublado,2
28,2023-03-19,Caminhada,120,22.57,1080,Ventoso,5
24,2023-01-19,Musculação,36,0.0,288,Ventoso,5
28,2023-01-15,Ciclismo,115,14.99,1380,Nublado,5
11,2023-04-09,Caminhada,88,11.75,440,Chuvoso,4
1,2023-01-15,Ciclismo,32,5.33,256,Nublado,2
6,2023-02-14,Natação,73,0.0,876,Nublado,2
19,2023-01-06,Musculação,72,0.0,504,Ventoso,3
6,2023-02-20,Caminhada,78,9.39,858,Ventoso,3
8,2023-01-16,Musculação,76,0.0,836,Ventoso,5
28,2023-04-04,Natação,50,0.0,250,Ensolarado,2
21,2023-04-17,Ciclismo,78,11.96,312,Ventoso,2
17,2023-04-06,Caminhada,31,3.18,186,Nublado,5
2,2023-02-13,Natação,79,0.0,869,Chuvoso,3
19,2023-02-12,Natação,35,0.0,280,Ventoso,1
23,2023-04-10,Caminhada,94,15.42,846,Ventoso,1
24,2023-01-16,Corrida,34,5.21,306,Nublado,1
3,2023-03-13,Corrida,99,12.94,990,Chuvoso,3
16,2023-01-08,Ciclismo,49,8.33,441,Ventoso,3
2,2023-01-11,Corrida,20,2.63,120,Ensolarado,3
19,2023-04-10,Natação,86,0.0,602,Chuvoso,5
7,2023-04-16,Ciclismo,32,5.17,320,Nublado,1
9,2023-04-06,Caminhada,56,9.4,448,Ventoso,3
29,2023-04-14,Ciclismo,95,17.63,950,Nublado,3
3,2023-01-17,Ciclismo,82,9.26,656,Ensolarado,4
23,2023-02-26,Musculação,39,0.0,468,Ventoso,1
20,2023-04-19,Musculação,45,0.0,495,Ventoso,5
11,2023-03-13,Ciclismo,20,3.65,80,Chuvoso,5
13,2023-03-30,Ciclismo,43,8.58,430,Nublado,2
22,2023-01-07,Ciclismo,27,5.34,108,Nublado,5
4,2023-01-09,Corrida,39,4.87,273,Chuvoso,4
17,2023-04-27,Caminhada,25,3.42,125,Chuvoso,4
4,2023-03-07,Natação,33,0.0,165,Ensolarado,3
10,2023-04-01,Corrida,117,22.04,585,Chuvoso,3
10,2023-01-22,Caminhada,99,14.12,693,Nublado,1
4,2023-02-23,Ciclismo,78,12.4,936,Ventoso,5
23,2023-03-09,Ciclismo,112,11.2,560,Ensolarado,4
